data_id;event_id_cnty;event_date;event_type;location;longitude;fatalities;firearm_usage
7169406;DRC17916;2020-07-16;Violence against civilians;Uvira;29.1378;0;true
7163785;DRC17885;2020-07-16;Violence against civilians;Biakato;29.2582;0;true
7173556;DRC17997;2020-07-16;Battles;Kiseguru;29.4457;1;true
7163579;DRC17887;2020-07-16;Violence against civilians;Bwakadi;29.8112;11;true
7173565;DRC17996;2020-07-16;Battles;Kataro;29.3390;2;false
7163594;DRC17889;2020-07-16;Strategic developments;Kambutso;30.3206;0;true
7163914;DRC17883;2020-07-15;Battles;Musindi;29.1494;5;false
7163700;DRC17881;2020-07-15;Battles;Kibarizo;28.9793;1;true
7163495;DRC17880;2020-07-15;Protests;Baraka;29.0933;0;false
7173562;DRC17995;2020-07-15;Violence against civilians;Rutiba;29.1077;0;false
7163590;DRC17884;2020-07-15;Battles;Pinga;28.6992;17;false
7163645;DRC17882;2020-07-15;Battles;Mongbwalu;30.1126;1;true
7173668;DRC17994;2020-07-14;Violence against civilians;Irumu;29.8447;20;false
7173671;DRC17993;2020-07-14;Violence against civilians;Irumu;29.8447;30;false
7169326;DRC17914;2020-07-14;Battles;Ngolombe;27.7333;2;false
7163778;DRC17879;2020-07-14;Protests;Uvira;29.1378;0;false
7163783;DRC17877;2020-07-14;Riots;Bukavu;28.8667;1;true
7163788;DRC17876;2020-07-14;Violence against civilians;Baraka;29.0933;1;true
7163789;DRC17875;2020-07-14;Battles;Banacongo;29.5413;7;false
7173552;DRC17992;2020-07-14;Battles;Bukutsha;28.7006;9;true
7173557;DRC17991;2020-07-14;Battles;Bukutsha;28.7006;8;false
7163640;DRC17878;2020-07-14;Violence against civilians;Nyange;28.8538;0;false
7163905;DRC17847;2020-07-13;Protests;Beni;29.4654;0;true
7163908;DRC17858;2020-07-13;Protests;Kananga;22.4178;0;true
7163909;DRC17860;2020-07-13;Protests;Kikwit;18.8162;0;true
7163911;DRC17854;2020-07-13;Protests;Isiro;27.6166;0;false
7163915;DRC17863;2020-07-13;Protests;Kisangani;25.1896;0;true
7163488;DRC17848;2020-07-13;Protests;Bukavu;28.8667;0;false
7163489;DRC17852;2020-07-13;Riots;Goma;29.2339;0;true
7163490;DRC17857;2020-07-13;Protests;Kamituga;28.1870;0;false
7163491;DRC17859;2020-07-13;Battles;Kanyatsi;29.0462;4;true
7163492;DRC17862;2020-07-13;Protests;Kinshasa;15.3222;0;false
7163493;DRC17872;2020-07-13;Battles;Mutongo;28.0922;12;false
7163494;DRC17874;2020-07-13;Battles;Ziralo;28.7264;3;false
7163773;DRC17870;2020-07-13;Violence against civilians;Mutarule;29.1105;0;true
7163787;DRC17869;2020-07-13;Strategic developments;Munigi;29.2549;0;true
7173551;DRC17990;2020-07-13;Violence against civilians;Mbughavinywa;29.0770;0;true
7163575;DRC17871;2020-07-13;Battles;Mutongo;28.0922;0;true
7163832;DRC17867;2020-07-13;Violence against civilians;Mbau;29.4956;1;false
7163577;DRC17868;2020-07-13;Protests;Mbuji Mayi;23.6000;0;false
7163578;DRC17864;2020-07-13;Protests;Likasi;26.7448;0;false
7163583;DRC17849;2020-07-13;Protests;Butembo;29.2910;0;true
7163584;DRC17866;2020-07-13;Riots;Matadi;13.4500;0;false
7163585;DRC17861;2020-07-13;Protests;Kindu;25.9224;0;true
7163586;DRC17846;2020-07-13;Protests;Bandundu;17.3667;0;false
7163587;DRC17873;2020-07-13;Protests;Tshikapa;20.8000;0;false
7163588;DRC17851;2020-07-13;Protests;Gemena;19.7667;0;true
7163592;DRC17850;2020-07-13;Protests;Gbadolite;21.0028;0;true
7163593;DRC17865;2020-07-13;Riots;Lubumbashi;27.4741;3;false
7163867;DRC17855;2020-07-13;Violence against civilians;Kamako;20.8981;0;false
7163868;DRC17853;2020-07-13;Protests;Gungu;19.3141;0;false
7163869;DRC17856;2020-07-13;Strategic developments;Kamako;20.8981;0;false
7169323;DRC17913;2020-07-12;Battles;Ruginga;29.5270;0;false
7163786;DRC17845;2020-07-12;Protests;Uvira;29.1378;0;true
7173549;DRC17989;2020-07-12;Violence against civilians;Matebe;29.4849;0;false
7173558;DRC17988;2020-07-12;Violence against civilians;Butaro;29.5743;0;true
7163833;DRC17841;2020-07-12;Battles;Mwenda;29.7667;4;true
7163589;DRC17840;2020-07-12;Violence against civilians;Mambisa;30.5983;1;false
7163591;DRC17844;2020-07-12;Violence against civilians;Tshabi;29.8785;6;false
7163638;DRC17843;2020-07-12;Battles;Mweso;29.0333;1;true
7163639;DRC17842;2020-07-12;Battles;Mweso;29.0333;0;false
7163422;DRC17815;2020-07-11;Violence against civilians;Mamove;29.4412;3;false
7163420;DRC17809;2020-07-10;Violence against civilians;Ihula;29.0167;8;false
7163421;DRC17814;2020-07-10;Violence against civilians;Mule;28.5527;0;true
7157312;DRC17808;2020-07-10;Protests;Butembo;29.2910;0;false
7157318;DRC17811;2020-07-10;Protests;Kinzau Vuete;13.2904;1;true
7163774;DRC17837;2020-07-10;Battles;Kateja;28.7536;0;false
7163776;DRC17839;2020-07-10;Violence against civilians;Mamove;29.4412;1;false
7163782;DRC17838;2020-07-10;Battles;Kalinga;28.7827;2;true
7157392;DRC17812;2020-07-10;Battles;Linga;30.7641;6;false
7157664;DRC17810;2020-07-10;Battles;Jitso;30.5284;0;true
7157670;DRC17813;2020-07-10;Violence against civilians;Mbau;29.4956;1;false
7173548;DRC17987;2020-07-10;Violence against civilians;Kiringa;29.4982;1;true
7163419;DRC17798;2020-07-09;Riots;Lubumbashi;27.4741;4;false
7157558;DRC17790;2020-07-09;Riots;Kibati;29.2627;2;false
7157561;DRC17807;2020-07-09;Protests;Uvira;29.1378;0;true
7157310;DRC17805;2020-07-09;Battles;Pinga;28.6992;8;true
7157319;DRC17784;2020-07-09;Protests;Butembo;29.2910;0;true
7157321;DRC17791;2020-07-09;Protests;Kikwit;18.8162;0;false
7157322;DRC17800;2020-07-09;Battles;Mamove;29.4412;1;true
7157324;DRC17796;2020-07-09;Protests;Kolwezi;25.4725;0;false
7157325;DRC17785;2020-07-09;Protests;Goma;29.2339;0;false
7157326;DRC17804;2020-07-09;Protests;Mbuji Mayi;23.6000;0;false
7157327;DRC17787;2020-07-09;Protests;Kamina;24.9906;0;false
7157328;DRC17806;2020-07-09;Protests;Tshikapa;20.8000;0;false
7157329;DRC17799;2020-07-09;Battles;Lulimba;28.6474;0;false
7157330;DRC17792;2020-07-09;Protests;Kindu;25.9224;0;false
7163764;DRC17836;2020-07-09;Violence against civilians;Miruwa;28.6637;0;true
7173238;DRC17801;2020-07-09;Battles;Masumo;29.1443;1;true
7173239;DRC17802;2020-07-09;Battles;Masumo;29.1443;1;false
7157384;DRC17794;2020-07-09;Protests;Kipushi;27.2494;0;false
7157387;DRC17789;2020-07-09;Protests;Kasumbalesa;27.7977;0;false
7157400;DRC17783;2020-07-09;Violence against civilians;Boga;29.9277;0;false
7157661;DRC17797;2020-07-09;Protests;Kongolo;27.0000;0;true
7157669;DRC17782;2020-07-09;Protests;Beni;29.4654;0;false
7157675;DRC17786;2020-07-09;Protests;Kalemie;29.1785;0;false
7157201;DRC17788;2020-07-09;Riots;Kananga;22.4178;0;true
7157202;DRC17793;2020-07-09;Riots;Kinshasa;15.3222;3;true
7157203;DRC17795;2020-07-09;Protests;Kisangani;25.1896;0;false
7157205;DRC17803;2020-07-09;Protests;Matadi;13.4500;0;true
7169325;DRC17912;2020-07-08;Violence against civilians;Cifunzi;28.5897;0;false
7157556;DRC17768;2020-07-08;Protests;Bukavu;28.8667;0;true
7157557;DRC17773;2020-07-08;Protests;Fizi;28.9441;0;false
7157306;DRC17765;2020-07-08;Protests;Bandundu;17.3667;0;true
7157562;DRC17776;2020-07-08;Protests;Kindu;25.9224;0;true
7157315;DRC17775;2020-07-08;Protests;Kananga;22.4178;0;false
7163767;DRC17835;2020-07-08;Violence against civilians;Kalonda;27.1931;2;true
7157626;DRC17777;2020-07-08;Protests;Kinshasa;15.3222;0;true
7157381;DRC17771;2020-07-08;Battles;Bunzenzele;30.0494;2;false
7157398;DRC17772;2020-07-08;Violence against civilians;Drodro;30.5333;1;true
7157401;DRC17767;2020-07-08;Strategic developments;Boga;29.9277;0;true
7157665;DRC17779;2020-07-08;Protests;Kisangani;25.1896;0;true
7157195;DRC17766;2020-07-08;Protests;Beni;29.4654;0;true
7157196;DRC17769;2020-07-08;Violence against civilians;Bule;30.6000;2;false
7157197;DRC17770;2020-07-08;Violence against civilians;Bunzenzele;30.0494;25;true
7157198;DRC17774;2020-07-08;Protests;Goma;29.2339;0;false
7157199;DRC17780;2020-07-08;Riots;Lubumbashi;27.4741;0;false
7157200;DRC17781;2020-07-08;Strategic developments;Pinga;28.6992;0;true
7157462;DRC17778;2020-07-08;Protests;Kisangani;25.1896;0;true
7169324;DRC17911;2020-07-07;Violence against civilians;Mbughavinywa;29.0770;0;false
7157554;DRC17764;2020-07-07;Riots;Nyabibwe;28.9038;1;true
7157560;DRC17755;2020-07-07;Protests;Fizi;28.9441;0;false
7157311;DRC17759;2020-07-07;Strategic developments;Mandro;30.3500;0;false
7157314;DRC17763;2020-07-07;Protests;Mwenda;29.7667;0;true
7157323;DRC17761;2020-07-07;Riots;Masamuna;17.6171;1;false
7163775;DRC17834;2020-07-07;Battles;Chiriba;28.6940;0;false
7157666;DRC17753;2020-07-07;Protests;Beni;29.4654;0;true
7157668;DRC17756;2020-07-07;Protests;Kalemie;29.1785;0;true
7157671;DRC17760;2020-07-07;Strategic developments;Manguredjpa;28.7454;0;false
7157672;DRC17758;2020-07-07;Protests;Lubumbashi;27.4741;0;false
7157674;DRC17762;2020-07-07;Protests;Matadi;13.4500;0;false
7157194;DRC17757;2020-07-07;Protests;Kananga;22.4178;0;false
7157461;DRC17754;2020-07-07;Riots;Bukavu;28.8667;0;true
7157308;DRC17752;2020-07-06;Violence against civilians;Mwenda;29.7667;2;false
7157313;DRC17750;2020-07-06;Riots;Lubumbashi;27.4741;0;true
7163768;DRC17831;2020-07-06;Violence against civilians;Matenge;28.9569;2;true
7163771;DRC17832;2020-07-06;Violence against civilians;Muhunguma;28.8995;1;true
7163772;DRC17833;2020-07-06;Violence against civilians;Nyombe;27.4167;0;true
7157399;DRC17748;2020-07-06;Violence against civilians;Drodro;30.5333;2;true
7157193;DRC17749;2020-07-06;Riots;Kinshasa;15.3222;0;true
7157484;DRC17751;2020-07-06;Riots;Lulimba;28.6474;0;false
7157559;DRC17740;2020-07-05;Riots;Goma;29.2339;1;false
7157320;DRC17745;2020-07-05;Riots;Misisi;28.9475;2;true
7163766;DRC17830;2020-07-05;Violence against civilians;Luve;29.1111;0;false
7163769;DRC17829;2020-07-05;Battles;Kasebe;28.6570;0;false
7157391;DRC17744;2020-07-05;Battles;Lukweti;28.7369;0;true
7157394;DRC17741;2020-07-05;Battles;Kalungu;28.9703;0;true
7157191;DRC17742;2020-07-05;Battles;Kamonia;20.9333;1;false
7157192;DRC17747;2020-07-05;Violence against civilians;Tshabi;29.8785;1;false
7157486;DRC17746;2020-07-05;Violence against civilians;Misisi;28.9475;0;true
7153177;DRC17702;2020-07-04;Violence against civilians;Irumu;29.8447;4;false
7153453;DRC17704;2020-07-04;Protests;Lubumbashi;27.4741;0;true
7157309;DRC17738;2020-07-04;Battles;Lubasha;29.5005;0;true
7157084;DRC17701;2020-07-04;Battles;Ndalya;29.6073;6;true
7163765;DRC17827;2020-07-04;Battles;Kivukulu;29.0571;5;true
7163770;DRC17828;2020-07-04;Violence against civilians;Ruhuha;29.1485;0;false
7157388;DRC17739;2020-07-04;Battles;Lukweti;28.7369;0;false
7157393;DRC17737;2020-07-04;Battles;Kalungu;28.9703;0;true
7157396;DRC17743;2020-07-04;Strategic developments;Komanda;29.7640;0;false
7153051;DRC17700;2020-07-04;Battles;Gina;30.6964;11;true
7153053;DRC17703;2020-07-04;Protests;Kinshasa;15.3222;0;true
7153420;DRC17693;2020-07-03;Protests;Butembo;29.2910;0;true
7157555;DRC17734;2020-07-03;Violence against civilians;Kusisa;28.7877;0;false
7153242;DRC17692;2020-07-03;Battles;Bunia;30.2500;7;true
7153513;DRC17696;2020-07-03;Battles;Mpati;28.9064;0;false
7157386;DRC17733;2020-07-03;Battles;Kalungu;28.9703;1;true
7157134;DRC17699;2020-07-03;Battles;Tuwetuwe;28.7404;8;false
7157390;DRC17735;2020-07-03;Battles;Lukweti;28.7369;0;false
7153049;DRC17697;2020-07-03;Violence against civilians;Oicha;29.5167;2;false
7153050;DRC17698;2020-07-03;Battles;Oicha;29.5167;0;true
7157660;DRC17736;2020-07-03;Battles;Ndalya;29.6073;5;true
7157190;DRC17732;2020-07-03;Battles;Alimbongo;29.1562;8;true
7153374;DRC17694;2020-07-03;Battles;Irumu;29.8447;2;false
7153375;DRC17695;2020-07-03;Violence against civilians;Kukwe;28.6089;2;false
7153170;DRC17686;2020-07-02;Riots;Ingbokolo;30.7613;0;false
7153171;DRC17691;2020-07-02;Battles;Zumbe;30.3155;7;false
7157535;DRC17728;2020-07-02;Protests;Beni;29.4654;0;false
7157547;DRC17729;2020-07-02;Battles;Busenene;29.2456;0;false
7153243;DRC17690;2020-07-02;Battles;Tshadhu;30.5734;0;true
7157083;DRC17689;2020-07-02;Violence against civilians;Lengwe;27.6717;12;false
7153510;DRC17688;2020-07-02;Battles;Kashuga;28.5487;1;true
7153047;DRC17682;2020-07-02;Protests;Beni;29.4654;0;false
7153048;DRC17685;2020-07-02;Violence against civilians;Ingbokolo;30.7613;0;false
7153304;DRC17684;2020-07-02;Riots;Bukavu;28.8667;0;false
7157663;DRC17731;2020-07-02;Battles;Ndalya;29.6073;5;false
7157189;DRC17730;2020-07-02;Battles;Lengwe;27.6717;6;true
7153373;DRC17687;2020-07-02;Protests;Kananga;22.4178;0;true
7153380;DRC17683;2020-07-02;Violence against civilians;Bugamba;29.1828;1;false
7153164;DRC17681;2020-07-01;Riots;Tshikapa;20.8000;0;true
7157536;DRC17727;2020-07-01;Violence against civilians;Rubare;29.3833;0;true
7153514;DRC17680;2020-07-01;Violence against civilians;Rumu;30.7944;0;true
7163777;DRC17826;2020-07-01;Battles;Mayimoya;29.5697;2;false
7153046;DRC17678;2020-07-01;Battles;Oicha;29.5167;2;true
7153302;DRC17675;2020-07-01;Violence against civilians;Bukavu;28.8667;0;false
7153303;DRC17677;2020-07-01;Battles;Irumu;29.8447;0;false
7157145;DRC17679;2020-07-01;Violence against civilians;Rodo;30.2536;1;true
7157146;DRC17676;2020-07-01;Violence against civilians;Ingbokolo;30.7613;0;true
7153158;DRC17673;2020-06-30;Protests;Butembo;29.2910;0;true
7153421;DRC17674;2020-06-30;Protests;Goma;29.2339;0;true
7153159;DRC17665;2020-06-29;Protests;Gemena;19.7667;0;true
7153175;DRC17666;2020-06-29;Violence against civilians;Irumu;29.8447;2;true
7157543;DRC17726;2020-06-29;Battles;Uvira;29.1378;0;true
7157082;DRC17671;2020-06-29;Battles;Sange;29.1167;0;false
7153042;DRC17664;2020-06-29;Protests;Bukavu;28.8667;0;false
7153043;DRC17667;2020-06-29;Violence against civilians;Irumu;29.8447;24;false
7153044;DRC17669;2020-06-29;Protests;Kinshasa;15.3222;0;false
7153045;DRC17672;2020-06-29;Protests;Oicha;29.5167;0;false
7153367;DRC17670;2020-06-29;Violence against civilians;Mule;28.5527;0;true
7153378;DRC17668;2020-06-29;Violence against civilians;Katogota;29.0004;0;true
7153381;DRC17663;2020-06-29;Protests;Bagira;28.8276;0;true
7153419;DRC17662;2020-06-28;Battles;Oicha;29.5167;1;false
7153168;DRC17660;2020-06-28;Violence against civilians;Mwanga;30.2232;10;false
7153169;DRC17640;2020-06-28;Battles;Bunyatenge;28.9051;13;true
7153174;DRC17649;2020-06-28;Violence against civilians;Kainama II & III;29.8001;1;true
7153176;DRC17651;2020-06-28;Battles;Kateku;28.8988;13;false
7163418;DRC17724;2020-06-28;Violence against civilians;Lulimba;28.6474;0;true
7157534;DRC17723;2020-06-28;Battles;Katsiru;29.1080;0;false
7157545;DRC17722;2020-06-28;Violence against civilians;Buramba;29.5585;0;true
7157081;DRC17659;2020-06-28;Violence against civilians;Mubi;28.3525;0;false
7153502;DRC17655;2020-06-28;Violence against civilians;Lopa;30.3396;2;false
7153035;DRC17650;2020-06-28;Battles;Kanune;28.9833;14;false
7153036;DRC17652;2020-06-28;Battles;Kateku;28.8988;13;false
7153037;DRC17653;2020-06-28;Battles;Kimaka;29.0025;13;false
7153038;DRC17656;2020-06-28;Violence against civilians;Maze;30.5612;2;true
7153039;DRC17658;2020-06-28;Battles;Mbwavinwa;29.0238;14;true
7153041;DRC17661;2020-06-28;Battles;Oicha;29.5167;3;true
7157188;DRC17725;2020-06-28;Violence against civilians;Mutanda;29.1168;3;true
7153368;DRC17654;2020-06-28;Battles;Kisikivi;29.5500;3;false
7153369;DRC17657;2020-06-28;Battles;Mbughavinywa;29.0770;0;false
7153165;DRC17645;2020-06-27;Violence against civilians;Ibumba;28.6880;0;false
7153422;DRC17648;2020-06-27;Battles;Oicha;29.5167;1;false
7136030;DRC17626;2020-06-27;Battles;Budu;30.4290;0;false
7136033;DRC17627;2020-06-27;Battles;Jingute Kpango;30.2099;8;true
7136036;DRC17625;2020-06-27;Strategic developments;Beni;29.4654;0;false
7136041;DRC17624;2020-06-27;Protests;Bandundu;17.3667;0;true
7152970;DRC17628;2020-06-27;Strategic developments;Kinshasa;15.3222;0;true
7153506;DRC17647;2020-06-27;Battles;Kimaka;29.0025;0;true
7153508;DRC17646;2020-06-27;Strategic developments;Jingute Kpango;30.2099;0;false
7153560;DRC17644;2020-06-27;Violence against civilians;Blukwa;30.6000;2;false
7157421;DRC17721;2020-06-27;Violence against civilians;Pasi;26.8449;0;false
7135934;DRC17629;2020-06-27;Strategic developments;Samboko Centre;29.5009;0;true
7157544;DRC17720;2020-06-26;Violence against civilians;Nakiele;28.9074;1;true
7135634;DRC17623;2020-06-26;Battles;Maleki;29.4676;2;true
7173559;DRC17985;2020-06-26;Battles;Kirumbu;28.9333;0;false
7173560;DRC17986;2020-06-26;Battles;Lukweti;28.7369;2;true
